!scriptcard{{
--#title|Spell Critical Fumble
--#titlecardgradient|1
--#titlecardbottomborder|1px solid black
--#titleCardBackground|#77dd77
--=var|1d100
--? [$var.Total] -eq 1|[
--+Description|You are embarassed by your poor showing, but nothing remarkable happens.
--+Effect|You miss your attack.
--]|
--? [$var.Total] -eq 2|[
--+Description|You get wrapped up in your spellcasting and forget to watch your target.
--+Effect|Your target has advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 3|[
--+Description|You get wrapped up in your spellcasting and forget to watch your target.
--+Effect|Your target has advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 4|[
--+Description|You get wrapped up in your spellcasting and forget to watch your target.
--+Effect|Your target has advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 5|[
--+Description|You get wrapped up in your spellcasting and forget to watch your target.
--+Effect|Your target has advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 6|[
--+Description|You get wrapped up in your spellcasting and forget to watch your surroundings.
--+Effect|All enemies have advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 7|[
--+Description|You get wrapped up in your spellcasting and forget to watch your surroundings.
--+Effect|All enemies have advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 8|[
--+Description|You get wrapped up in your spellcasting and forget to watch your surroundings.
--+Effect|All enemies have advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 9|[
--+Description|You get wrapped up in your spellcasting and forget to watch your surroundings.
--+Effect|All enemies have advantage on their first attack roll against you next round.
--]|
--? [$var.Total] -eq 10|[
--+Description|You are so wrapped up in your spellcasting that you forget you are fighting a battle.
--+Effect|All enemies have advantage on their attack rolls against you until the end of your next turn.
--]|
--? [$var.Total] -eq 11|[
--+Description|You are so wrapped up in your spellcasting that you forget you are fighting a battle.
--+Effect|All enemies have advantage on their attack rolls against you until the end of your next turn.
--]|
--? [$var.Total] -eq 12|[
--+Description|You are so wrapped up in your spellcasting that you forget you are fighting a battle.
--+Effect|All enemies have advantage on their attack rolls against you until the end of your next turn.
--]|
--? [$var.Total] -eq 13|[
--+Description|You are so wrapped up in your spellcasting that you forget you are fighting a battle.
--+Effect|All enemies have advantage on their attack rolls against you until the end of your next turn.
--]|
--? [$var.Total] -eq 14|[
--+Description|You are so wrapped up in your spellcasting that you forget you are fighting a battle.
--+Effect|All enemies have advantage on their attack rolls against you until the end of your next turn.
--]|
--? [$var.Total] -eq 15|[
--+Description|Your spell creates a large plume of smoke obscuring your location.
--+Effect|The area in a 5 foot radius around your location becomes heavily obscured for 1 minute. a strong breeze can blow away the smoke in 1 round.
--]|
--? [$var.Total] -eq 16|[
--+Description|Your spell creates a large plume of smoke obscuring your location.
--+Effect|The area in a 5 foot radius around your location becomes heavily obscured for 1 minute. a strong breeze can blow away the smoke in 1 round.
--]|
--? [$var.Total] -eq 17|[
--+Description|Your spell creates a large plume of smoke obscuring your location.
--+Effect|The area in a 5 foot radius around your location becomes heavily obscured for 1 minute. a strong breeze can blow away the smoke in 1 round.
--]|
--? [$var.Total] -eq 18|[
--+Description|Your spell creates a large plume of smoke obscuring your location.
--+Effect|The area in a 5 foot radius around your location becomes heavily obscured for 1 minute. a strong breeze can blow away the smoke in 1 round.
--]|
--? [$var.Total] -eq 19|[
--+Description|Your spell creates a large plume of smoke obscuring your location.
--+Effect|The area in a 5 foot radius around your location becomes heavily obscured for 1 minute. a strong breeze can blow away the smoke in 1 round.
--]|
--? [$var.Total] -eq 20|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 21|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 22|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 23|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 24|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 25|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 26|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 27|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 28|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 29|[
--+Description|Your spell misfires knocking you over.
--+Effect|You are knocked prone.
--]|
--? [$var.Total] -eq 30|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 31|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 32|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 33|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 34|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 35|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 36|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 37|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 38|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 39|[
--+Description|The spell fires in an unexpected manner, causing your confidence in your abilities to falter.
--+Effect|You have disadvantage on any spell attacks, and enemies have advantage against your spell savings throws until the end of your next turn.
--]|
--? [$var.Total] -eq 40|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 41|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 42|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 43|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 44|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 45|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 46|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 47|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 48|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 49|[
--+Description|The placement of your spell startles your allies near your target, causing them to drop their guard.
--+Effect|Your target is able to use their reaction to take an attack of opportunity on one of your allies in melee range.
--]|
--? [$var.Total] -eq 50|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 51|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 52|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 53|[
--+Description|You scramble the ingredients of your component pouch or your focus becomes overloaded with magical energy and temporarily stops working.
--+Effect|You are unable to perform material components to cast spells until the end of your next turn.
--]|
--? [$var.Total] -eq 54|[
